ticker,metric,year,quarter,value
TSLA,AccountsPayableCurrent,2014,1,0.303969
TSLA,AccountsPayableCurrent,2014,2,0.303969
TSLA,AccountsPayableCurrent,2014,3,0.303969
TSLA,AccountsPayableCurrent,2014,4,0.777946
TSLA,AccountsPayableCurrent,2015,1,0.777946
TSLA,AccountsPayableCurrent,2015,2,0.777946
TSLA,AccountsPayableCurrent,2015,3,0.777946
TSLA,AccountsPayableCurrent,2015,4,0.916148
TSLA,AccountsPayableCurrent,2016,1,0.916148
TSLA,AccountsPayableCurrent,2016,2,0.916148
TSLA,AccountsPayableCurrent,2016,3,0.916148
TSLA,AccountsPayableCurrent,2016,4,1.860341
TSLA,AccountsPayableCurrent,2017,1,1.860341
TSLA,AccountsPayableCurrent,2017,2,1.860341
TSLA,AccountsPayableCurrent,2017,3,1.860341
TSLA,AccountsPayableCurrent,2017,4,2.39025
TSLA,AccountsPayableCurrent,2018,1,2.39025
TSLA,AccountsPayableCurrent,2018,2,2.39025
TSLA,AccountsPayableCurrent,2018,3,2.39025
TSLA,AccountsPayableCurrent,2018,4,3.404451
TSLA,AccountsPayableCurrent,2019,1,3.404451
TSLA,AccountsPayableCurrent,2019,2,3.404451
TSLA,AccountsPayableCurrent,2019,3,3.405
TSLA,AccountsPayableCurrent,2019,4,3.771
TSLA,AccountsPayableCurrent,2020,1,3.771
TSLA,AccountsPayableCurrent,2020,2,3.771
TSLA,AccountsPayableCurrent,2020,3,3.771
TSLA,AccountsPayableCurrent,2020,4,6.051
TSLA,AccountsPayableCurrent,2021,1,6.051
TSLA,AccountsPayableCurrent,2021,2,6.051
TSLA,AccountsPayableCurrent,2021,3,6.051
TSLA,AccountsPayableCurrent,2021,4,10.025
TSLA,AccountsPayableCurrent,2022,1,10.025
TSLA,AccountsPayableCurrent,2022,2,10.025
TSLA,AccountsPayableCurrent,2022,3,10.025
TSLA,AccountsPayableCurrent,2022,4,15.255
AAPL,AccountsPayableCurrent,2014,1,22.367
AAPL,AccountsPayableCurrent,2014,2,22.367
AAPL,AccountsPayableCurrent,2014,3,22.367
AAPL,AccountsPayableCurrent,2014,4,30.196
AAPL,AccountsPayableCurrent,2015,1,30.196
AAPL,AccountsPayableCurrent,2015,2,30.196
AAPL,AccountsPayableCurrent,2015,3,30.196
AAPL,AccountsPayableCurrent,2015,4,35.49
AAPL,AccountsPayableCurrent,2016,1,35.49
AAPL,AccountsPayableCurrent,2016,2,35.49
AAPL,AccountsPayableCurrent,2016,3,35.49
AAPL,AccountsPayableCurrent,2016,4,37.294
AAPL,AccountsPayableCurrent,2017,1,37.294
AAPL,AccountsPayableCurrent,2017,2,37.294
AAPL,AccountsPayableCurrent,2017,3,37.294
AAPL,AccountsPayableCurrent,2017,4,49.049
AAPL,AccountsPayableCurrent,2018,1,49.049
AAPL,AccountsPayableCurrent,2018,2,49.049
AAPL,AccountsPayableCurrent,2018,3,49.049
AAPL,AccountsPayableCurrent,2018,4,55.888
AAPL,AccountsPayableCurrent,2019,1,55.888
AAPL,AccountsPayableCurrent,2019,2,55.888
AAPL,AccountsPayableCurrent,2019,3,55.888
AAPL,AccountsPayableCurrent,2019,4,46.236
AAPL,AccountsPayableCurrent,2020,1,46.236
AAPL,AccountsPayableCurrent,2020,2,46.236
AAPL,AccountsPayableCurrent,2020,3,46.236
AAPL,AccountsPayableCurrent,2020,4,42.296
AAPL,AccountsPayableCurrent,2021,1,42.296
AAPL,AccountsPayableCurrent,2021,2,42.296
AAPL,AccountsPayableCurrent,2021,3,42.296
AAPL,AccountsPayableCurrent,2021,4,54.763
AAPL,AccountsPayableCurrent,2022,1,54.763
AAPL,AccountsPayableCurrent,2022,2,54.763
AAPL,AccountsPayableCurrent,2022,3,54.763
AAPL,AccountsPayableCurrent,2022,4,64.115
AMZN,AccountsPayableCurrent,2014,1,15.133
AMZN,AccountsPayableCurrent,2014,2,15.133
AMZN,AccountsPayableCurrent,2014,3,15.133
AMZN,AccountsPayableCurrent,2014,4,16.459
AMZN,AccountsPayableCurrent,2015,1,16.459
AMZN,AccountsPayableCurrent,2015,2,16.459
AMZN,AccountsPayableCurrent,2015,3,16.459
AMZN,AccountsPayableCurrent,2015,4,20.397
AMZN,AccountsPayableCurrent,2016,1,20.397
AMZN,AccountsPayableCurrent,2016,2,20.397
AMZN,AccountsPayableCurrent,2016,3,20.397
AMZN,AccountsPayableCurrent,2016,4,25.309
AMZN,AccountsPayableCurrent,2017,1,25.309
AMZN,AccountsPayableCurrent,2017,2,25.309
AMZN,AccountsPayableCurrent,2017,3,25.309
AMZN,AccountsPayableCurrent,2017,4,34.616
AMZN,AccountsPayableCurrent,2018,1,34.616
AMZN,AccountsPayableCurrent,2018,2,34.616
AMZN,AccountsPayableCurrent,2018,3,34.616
AMZN,AccountsPayableCurrent,2018,4,38.192
AMZN,AccountsPayableCurrent,2019,1,38.192
AMZN,AccountsPayableCurrent,2019,2,38.192
AMZN,AccountsPayableCurrent,2019,3,38.192
AMZN,AccountsPayableCurrent,2019,4,47.183
AMZN,AccountsPayableCurrent,2020,1,47.183
AMZN,AccountsPayableCurrent,2020,2,47.183
AMZN,AccountsPayableCurrent,2020,3,47.183
AMZN,AccountsPayableCurrent,2020,4,72.539
AMZN,AccountsPayableCurrent,2021,1,72.539
AMZN,AccountsPayableCurrent,2021,2,72.539
AMZN,AccountsPayableCurrent,2021,3,72.539
AMZN,AccountsPayableCurrent,2021,4,78.664
TSLA,AccountsReceivableNetCurrent,2014,1,0.049109
TSLA,AccountsReceivableNetCurrent,2014,2,0.049109
TSLA,AccountsReceivableNetCurrent,2014,3,0.049109
TSLA,AccountsReceivableNetCurrent,2014,4,0.226604
TSLA,AccountsReceivableNetCurrent,2015,1,0.226604
TSLA,AccountsReceivableNetCurrent,2015,2,0.226604
TSLA,AccountsReceivableNetCurrent,2015,3,0.226604
TSLA,AccountsReceivableNetCurrent,2015,4,0.168965
TSLA,AccountsReceivableNetCurrent,2016,1,0.168965
TSLA,AccountsReceivableNetCurrent,2016,2,0.168965
TSLA,AccountsReceivableNetCurrent,2016,3,0.168965
TSLA,AccountsReceivableNetCurrent,2016,4,0.499142
TSLA,AccountsReceivableNetCurrent,2017,1,0.499142
TSLA,AccountsReceivableNetCurrent,2017,2,0.499142
TSLA,AccountsReceivableNetCurrent,2017,3,0.499142
TSLA,AccountsReceivableNetCurrent,2017,4,0.515381
TSLA,AccountsReceivableNetCurrent,2018,1,0.515381
TSLA,AccountsReceivableNetCurrent,2018,2,0.515381
TSLA,AccountsReceivableNetCurrent,2018,3,0.515381
TSLA,AccountsReceivableNetCurrent,2018,4,0.949022
TSLA,AccountsReceivableNetCurrent,2019,1,0.949022
TSLA,AccountsReceivableNetCurrent,2019,2,0.949022
TSLA,AccountsReceivableNetCurrent,2019,3,0.949
TSLA,AccountsReceivableNetCurrent,2019,4,1.324
TSLA,AccountsReceivableNetCurrent,2020,1,1.324
TSLA,AccountsReceivableNetCurrent,2020,2,1.324
TSLA,AccountsReceivableNetCurrent,2020,3,1.324
TSLA,AccountsReceivableNetCurrent,2020,4,1.886
TSLA,AccountsReceivableNetCurrent,2021,1,1.886
TSLA,AccountsReceivableNetCurrent,2021,2,1.886
TSLA,AccountsReceivableNetCurrent,2021,3,1.886
TSLA,AccountsReceivableNetCurrent,2021,4,1.913
TSLA,AccountsReceivableNetCurrent,2022,1,1.913
TSLA,AccountsReceivableNetCurrent,2022,2,1.913
TSLA,AccountsReceivableNetCurrent,2022,3,1.913
TSLA,AccountsReceivableNetCurrent,2022,4,2.952
TSLA,CashAndCashEquivalentsAtCarryingValue,2014,1,2.393908
TSLA,CashAndCashEquivalentsAtCarryingValue,2014,2,2.67491
TSLA,CashAndCashEquivalentsAtCarryingValue,2014,3,2.370735
TSLA,CashAndCashEquivalentsAtCarryingValue,2014,4,1.905713
TSLA,CashAndCashEquivalentsAtCarryingValue,2015,1,1.510076
TSLA,CashAndCashEquivalentsAtCarryingValue,2015,2,1.150673
TSLA,CashAndCashEquivalentsAtCarryingValue,2015,3,1.426036
TSLA,CashAndCashEquivalentsAtCarryingValue,2015,4,1.196908
TSLA,CashAndCashEquivalentsAtCarryingValue,2016,1,1.441789
TSLA,CashAndCashEquivalentsAtCarryingValue,2016,2,3.246301
TSLA,CashAndCashEquivalentsAtCarryingValue,2016,3,3.084257
TSLA,CashAndCashEquivalentsAtCarryingValue,2016,4,3.393216
TSLA,CashAndCashEquivalentsAtCarryingValue,2017,1,4.006593
TSLA,CashAndCashEquivalentsAtCarryingValue,2017,2,3.035924
TSLA,CashAndCashEquivalentsAtCarryingValue,2017,3,3.53003
TSLA,CashAndCashEquivalentsAtCarryingValue,2017,4,3.367914
TSLA,CashAndCashEquivalentsAtCarryingValue,2018,1,2.665673
TSLA,CashAndCashEquivalentsAtCarryingValue,2018,2,2.236424
TSLA,CashAndCashEquivalentsAtCarryingValue,2018,3,2.967504
TSLA,CashAndCashEquivalentsAtCarryingValue,2018,4,3.685618
TSLA,CashAndCashEquivalentsAtCarryingValue,2019,1,2.198169
TSLA,CashAndCashEquivalentsAtCarryingValue,2019,2,4.95474
TSLA,CashAndCashEquivalentsAtCarryingValue,2019,3,5.338
TSLA,CashAndCashEquivalentsAtCarryingValue,2019,4,6.268
TSLA,CashAndCashEquivalentsAtCarryingValue,2020,1,8.08
TSLA,CashAndCashEquivalentsAtCarryingValue,2020,2,8.615
TSLA,CashAndCashEquivalentsAtCarryingValue,2020,3,14.531
TSLA,CashAndCashEquivalentsAtCarryingValue,2020,4,19.384
